  5.9472952962571143E-03  1.1925689327651491E-02 -1.8981696589516629E-02  1.2267574014948920E-02  1.3103561076631669E-02 -4.3959317342038978E-02
  1.5311143097977199E-02 -4.3861981587489225E-02 -4.1318924994950441E-03  1.4489279381733000E-02  6.2514991516089318E-03  1.1597513772236120E-03
 -7.2820855136913130E+00 -3.6828364154611923E-02  4.0789884227330819E-01 -7.1234587004361059E-03  2.1662158778392332E+01  5.4760366500156150E-02
 -1.0370347745271229E+00  6.5282593901089016E-03 -2.1885020452619297E-01 -5.0928421905703580E-01 -2.4446952998740345E-02 -7.6885611075592747E-02
  8.4691054615225400E-02 -1.1709568108156005E-03  7.3540377282516447E+00  3.2504030506837561E-02 -8.7817735883149277E-03  3.2983058678619635E+01
 -6.7469561771151443E-01 -4.1214116308364179E+00 -3.5121532070556465E+00  1.5319398019304513E+00  2.2462008274577285E+00 -4.2069569278038371E-01
 -2.1155495543715421E+00 -3.5751503613338181E-01  1.7274477269026807E+00 -3.6799457520743282E+01 -2.6046001222354114E+01 -1.9925193134626851E+00
  4.5989896202397267E+00 -3.3203668715992007E-01  7.3734863836239501E+00  4.7105606691637911E+00 -3.3569145705815528E+00  5.6020108701594984E-01
  4.8785306227007105E+01  3.9136836858977273E+00  9.0441150550199778E-01  3.3419612764645543E+00  3.8086692240534930E+01 -5.2362796546979418E+00
 -2.0358452773288880E+00 -2.0970430148643182E-01  1.8805015861707328E+00 -1.5864714609586758E-01  1.7219277319019249E-01  1.1584166083370415E+00
  2.8100292670410556E+00  2.8489722744685209E-01 -2.8084186419870032E+00  1.9423496245781983E+01  1.3462608720362233E+01  2.1238281379480433E+01
 -9.2188906159698103E-02 -1.3429101189726072E+01  7.7978733307742703E+00 -5.7387227157615355E+00  7.6782767425880449E-01  2.1546479189387613E+00
 -3.6797525970392424E-02  4.8570172245735421E+01 -4.7249056090653907E-01 -3.0164448633994403E+00 -3.5127643832879674E-01 -7.1679064976476283E+00
 -5.8862290268678497E-01 -4.5298198199073941E-01  1.3193305413381491E+00  6.0510410851086727E-01 -5.2771422737135021E-01  5.2024502217205941E-03
 -7.2767557599198103E+00  5.9700872836614649E-01 -2.6419509110982333E+00 -7.7892558101415199E-01  7.5259198700574703E-01  2.4464968059157330E-01
 -2.3389302569426086E+01  2.6175395730200407E-01  1.8038066002312983E-01  4.7242882770621375E-01  3.5167442733687091E+00 -2.2727286856385896E-02
 -3.4750212652138546E-01  1.3528659060054016E+00 -4.0584824164182043E-01  7.6146338739239539E-02  6.6617033690758554E+00  7.3775596967351975E-02
  5.5491093006613945E-01 -1.8929328571897504E+00  2.5879240055253416E-01  4.7655219702660489E-03  8.6464838355728024E-01  2.5534598422580351E-01
 -2.9165604982565302E-01  7.0884955483696985E-02 -3.7769391659930041E-02  5.5091425294153042E-02 -3.8860862337049817E-01 -4.8264231032460847E-01
  3.8184480972959184E-01  2.5035044472878298E-01  3.4204125334795116E-01 -1.4922583045416390E-01  7.4777486337371926E-02  7.0755250113004164E-03
  9.4652707209070186E-04 -1.8391168284398438E-01  8.2311533040218571E-02 -1.6074433652885520E+00  1.1764939616922676E+00 -1.0692715696122136E-02
  2.3372717453940045E-01  1.0942333797459416E+00 -3.0283704225803545E+00 -6.5666626626566771E-01 -1.4111079510010467E+00  2.0481355501032331E-01
 -5.9397683487429937E+01  8.9479457095252957E-01  2.4640052657518257E+00 -1.3670588078998833E-01  1.5213507366106107E+01 -8.6984264646289822E-01
  7.9824230219058367E-01 -4.6947545750814688E-02 -4.8915938585970786E-01  2.5157527284608832E+00 -2.3240608404189880E+00  3.3645026891867080E+00
 -3.3764169916301321E+00  5.7016150701195523E-01  4.6216448770598689E+01 -3.3965514031904593E+00  3.6137476107454964E+00 -5.2392513052636271E+00
  1.5471318119559916E+00 -1.2501030863592644E-01 -6.9126147766857384E+00  1.2347353744020171E+00  9.0821645463119305E-01 -2.0819202255268840E+00
 -7.3138430413747446E-01  1.7100592086292918E+00 -1.8808716557701326E+00  2.2175084160029673E-01 -4.4687085652621894E+00 -1.2323691840531513E+01
 -1.1046866303858682E+00 -1.2338134006542170E+01 -1.4171037326887725E-01 -3.9160713524186330E+00  1.5732094242312733E+00  3.1497559115597344E+01
  3.9069790236756186E-01  6.8381790648371652E+00  1.5080488197638334E-01 -1.7494386315961624E-01  2.7503542693446903E-01  4.2028485011326111E-01
 -3.8816258608226023E-01 -3.2320098743203191E-01 -8.3477012279357048E+00 -1.6369889650530831E+00 -6.1853142409250461E-01  1.0884519725758275E-01
 -1.0603090753431474E-01 -9.0216633991518389E+00  2.4117432752819361E+01  2.0861957597894261E+00  5.7400830401318581E-01 -3.2871825176825636E-01
 -2.2635955188992009E-02 -6.2776264179193619E+00  4.9616801479768463E-01 -2.4718432436965679E-01  3.3262512613203266E-01  8.5310081679731420E-03
  3.9439949342468882E-02 -1.2889011123127267E-01  2.9111269004806534E-01  5.1477049045621170E-01 -2.0930136525238932E-01 -1.0477950774325696E-01
 -3.4043411806099488E-01 -1.7383831814995837E-01 -1.1860564802709841E-01  1.3085298404459858E-01  2.9453214755185215E-02 -8.6933028979690977E-02
  5.1668014757739661E-02 -4.8227691360029166E+00  1.8465677189903099E-01 -1.9790894877261675E-01 -4.0468269799509210E-02  4.9882575719682071E-01
  1.5522285155732635E-01 -1.0692164003015003E+01 -8.8483655870214076E-02  5.2146311511814834E-02 -6.0001523850289430E-02 -5.8584507288155464E-03
  4.4500380026058731E-02  2.5413368474952684E-02  2.4240525477387695E-01 -1.1393206572760701E+00  1.8726949366635218E-01  4.0022576602577943E-02
 -1.0501263678614254E-02  1.3432139124319252E-02 -1.1424899040551705E-02 -2.9549462498900457E-03  4.0316016723989440E-01 -1.5953845639738775E+00
 -4.9088070180352172E-01  2.0854592022738903E+01 -3.7157406212913946E-01  1.9315519838403696E+00  3.8604638961999432E-01 -4.6649732088579787E+00
  2.3269896275787177E-01  9.3671684059799032E-02  6.9209706499737067E-02  3.2756847364444813E-01 -4.2287155975485985E-01 -6.1072296806774728E-01
  5.4511631192641108E-01 -1.8230443329879042E-01 -4.4475784087750236E+00 -2.2953068317243391E-01 -7.2171982322968531E-01 -2.6232336300040373E-02
 -1.3072038251083733E+00  2.7290442158747080E-01  2.7488577423143754E+00  4.5802680793002228E-03 -1.4834003666065019E+00  8.9066616840400362E-02
  2.1697473433794214E+00  6.9686350132667871E-02 -8.4169876026659235E-02  1.6293067881336862E-01 -6.2861471410531777E-01 -7.0394671523188346E-02
 -1.1352664586461078E-02 -1.4200838065104240E-01  1.9278484122874660E-02  5.9748424392568431E+00 -1.7782390222068273E-01 -3.6859622819388670E-02
  2.3605992122687804E-04  2.8305608524005588E-01 -9.4241893623690232E-01 -1.6204465513458839E+01  2.8872207578666703E-01  6.1399770675265468E-02
 -3.3096163113965252E-02 -4.9820258625262620E-01 -7.9475744738607714E+00 -2.1249220785451102E+00 -8.5425486365558601E-01 -1.5322946015775996E-01
 -2.9146592181647942E-02 -1.4952104838984424E-02 -4.1959014348495367E-02 -8.0278579509218032E-02  2.8779997820348235E-02  3.4460790187755541E-01
  4.5255738393458426E-03 -4.4318901528883020E-01 -1.9690202348667078E-02 -3.7726728497783405E-03  7.4605009250230184E-03  6.4757345287902654E-02
  3.9385042415075761E-02  5.2290388028176657E-03  8.4329473275796627E-03 -2.6973318053458915E+00 -1.7454176386074203E+00  6.0501114767459972E-02
  1.2315343300848308E+01  3.5262858878833576E+00  2.7588479393072731E+00 -6.7953399870931364E-01 -1.8595457743326895E+00  1.9605562099868561E+00
  4.9313882931548303E-01  2.4171262616738956E-01 -7.2570189120919739E+00  3.3691333716763308E+00 -2.3312744457647798E-02 -6.1925265506746507E-01
 -3.0185614281648399E-01  1.2445356101874850E+01 -8.9940231023568393E-02 -3.6410840111906688E-03  6.5072988270565502E-01 -2.0234374410761663E-01
  8.3593386623592891E-01 -5.2734219796054029E+00 -3.0460311099243724E+00  6.2882024010777665E-02  6.7905111594703556E+00 -3.2590669857532355E+01
 -1.7719913214290234E+01 -8.4824654325148963E-02  3.9975721096192274E-01 -1.9959380621889351E+00  1.9619376025233410E+00 -2.6568230136725153E+00
  1.2773409199177882E-02  5.0749567803655304E-01 -5.0972221290753417E-01  4.6961300128399157E-02  1.3543623358251629E+00 -4.9946942259486488E-01
  6.4533275206810792E-02  6.4738694697922128E-01  1.1394677921473464E-01  4.4888020812660008E+00 -7.1408767579618377E+00 -5.4740913644088030E-01
 -1.0569489161450056E+00  1.6564094295723533E-01  8.2419412808096115E-01  3.4643753781056601E+00  3.4180707855423520E+01  3.5040540355698786E+00
  1.1668683374916786E+00  5.0035572238255828E+00  4.9373265891210423E+00  3.2372791178207444E-01  2.6995877931223959E+01 -3.1739738747249673E+00
 -8.3447547385960927E-02 -9.8750363553818798E-01 -5.8826705548095868E+00 -6.4610992976950868E+01 -7.5354942637117190E+00 -8.4579240324758288E+01
 -3.9649308087402977E+00  8.5511232551705749E+00 -6.2947963570264687E+00 -4.0554094754272427E+01  6.3223964228127860E-01 -7.2085481002933278E+01
  1.7124263989718150E-01  1.6525230140264575E+00 -1.6230095326004124E+00  4.9544311857993018E-01 -4.6714461305178943E-03  1.3377758801012145E+00
 -2.2347077802911508E-01 -2.7005426572372895E+00  2.6006241753397243E+00 -3.7660827432729294E-01  4.4781261865689886E-01 -9.1927279046612229E-02
 -2.7541195937733649E+00  1.5373484427317119E+00  4.2489788211616739E-02  7.9203972699646830E-01 -1.0798650835497161E+00  1.3706085811481566E-01
  1.5958171003847339E+01  1.9955487063606434E+00  1.0106044477049549E-01  5.8052556631068654E-02  1.0763217957775550E+00 -1.7332073539863202E+01
  1.3660931266380044E-01  1.3728573233731114E-01 -1.6188647374541515E-01  8.7895694330600163E-04 -1.5019368239846955E+00  1.8053822483300873E+01
  1.4527726049162451E-01 -1.2571143367545365E-01  4.4191759662012964E-01  8.6672077706141770E-01  1.4717201858243332E+00  5.9697987820664078E-01
 -3.1942935256022036E+01 -3.0997479890754842E-01 -9.7061644929327354E-02 -1.0351573327259342E+00 -1.7887370955748481E+00 -9.5265869274946335E-01
  5.8599201306795843E+00 -8.9523414000593389E-03 -1.3702525089821199E-01 -2.4515814177859049E-01 -1.1057646072199440E-01  3.8488489830149142E-01
  1.0309141610469308E+00 -3.9275261361730474E-01  1.2520544812954954E+01  1.7003114815917542E-01  1.3954021482538359E-01 -3.4177769539845226E-01
 -1.4685448711366120E+00  5.7693730941118537E-01  7.3651755668167951E+01 -3.5215432117872397E-01  5.1851281347771047E-02  5.6337190312865035E-03
  4.3987517060725406E-01  5.0129665290595274E-02  5.4086226360928178E+00  9.8360360400535987E-02 -1.2190741535273566E+00  7.8524432488863238E-01
  6.3502117050285056E-01 -5.0448249923657922E-02 -9.9828577202565952E-03 -1.4607974685138619E-01  1.6326081950574709E+00 -1.2531211148016708E+00
  3.5193544124478504E+00 -5.5165768576852939E-03  1.2897228274226119E-01  3.7146727852705758E-01 -2.4499582233910502E-01 -2.3160300207311171E-01
  3.0775190776338892E-03 -1.2936077761595918E-01 -7.8273432511455132E-02  6.3691975896958727E-02  6.0708416204292730E+00  2.6028471311316587E-01
 -2.2973229622818569E-02 -2.0647950481835368E-02  6.3208807526598521E-02  1.3353099632155999E-01 -1.6605428783539626E+00 -9.0864562781123814E-02
 -1.1355414304385127E-01  6.7419592988746530E-02 -7.3255621074128530E-02  2.0735643784034177E-01  3.7614479613571186E-02  3.1790313335831481E-02
 -3.3018064462792435E-01  7.5479762491706992E-01 -3.8662269885694761E-01  7.1457260987489040E+00 -4.6166677635555603E-01 -3.2872178685823990E-02
  5.7863611944278093E-01 -1.1598415023518440E+00  6.0614681709963902E-01  5.0087256875132127E+00  2.4839835839952801E-01 -4.7408559221524378E-02
  9.3136459852170408E-02  2.4056202344192354E-01 -4.5861871021103567E-01  9.8937937507387053E-02 -4.9814442267926008E-02  9.4821348252085557E-03
  1.8423214611096743E-02  3.4822004986598628E-04  1.4767295662283835E+00 -1.3522959400274001E-02  8.8111118231237395E-01  2.4419183632349917E+00
 -1.9039562881580145E-02  2.1244726114326578E+00  4.9136405436572987E+00  2.2329956082367111E+00 -2.9500540271007066E-02  7.0625411698092611E-01
  5.2491464472465943E-01 -1.0554295818984130E+00 -3.5506675965508592E+00  5.5751211020811731E+00 -1.3761476853901491E+00  4.5337515838296120E+01
 -1.7924451718181555E-01 -1.5481805467507392E+00  4.7830368049897265E+00 -8.2144518697782445E+00  2.0825732163404074E+00 -7.7422505879291847E+00
 -8.2456170909705639E-02 -9.1616007694144863E-01 -3.4216242567485577E-01  1.0529512557412355E+00 -3.9327053482985215E+00  5.1849323285545057E-01
 -9.0999056447750559E-01  1.2366340755193626E+00  8.9863392164779610E-01 -4.2964779423196930E-01 -2.9794490611649778E+00  1.1595246522942530E-01
 -8.0188352699697475E+01 -3.4692830754632975E-02 -6.9157291822626088E-02  5.9218723453861810E-01  4.3246475949355192E+00 -1.6147475545614198E-01
  2.3294197739030352E+01 -1.1717376995355805E-01 -1.9321213336233575E-01  1.1389568620111401E+00 -3.7029587236362826E-01  1.1504261756629652E+00
  1.6077419565248069E-01  8.9939163681253709E-02 -2.7686098926401864E-01  1.3556587901124342E+00 -9.6594210574058359E-01  3.3874707976820337E+00
  2.6975074419087068E+00 -1.4129230029601401E+00  2.7781538569938320E+01  2.7064919189346415E+00  1.9719779538255128E-01 -4.2279353698149684E+00
 -4.6826871968054231E+00  1.9633943416145476E+00 -6.1427834605769283E+00 -3.4096701764678539E+00 -1.1872018356709088E-01 -1.7985743813274366E+00
 -2.5287266497532274E-01  4.7334516636044310E-01 -9.1314046371298474E-01  7.1278274345140191E-01 -4.8480392142950156E-02 -1.7375524048499326E+01
  9.0640218222689850E-01 -4.7166812146164538E-01 -1.3399791749107914E+00  1.1859001687123266E-01 -4.7855379385833023E+00 -7.4840829816464263E+00
  1.4172962984200776E-01 -2.2412725896955935E-02  3.2881726922655781E+00 -1.7027533886350779E-01  1.2318741215132095E+01  1.2993086836968697E+01
 -3.2439110375419833E-01 -3.1428672027757317E-03  1.4035455543367292E-01 -4.2941465779398974E-02 -2.6326495138288808E-01  2.0877900197306277E-02
  1.3483135635798757E-01 -5.7494337468955735E-02 -2.4169207100752460E-01  6.0203203641477832E-01 -6.0934481989883771E-01 -1.1554377296712810E-01
 -2.6492518993919436E+00  1.5219150782465380E-02 -7.8638394806236078E-02  1.9429865342604413E+00  1.0206098092320171E-01  1.3704523661872975E-01
  5.4954054639706733E+00 -1.0116291303550683E-01  1.9465912027602279E+00  1.2347991810176277E+01  1.3152580603363544E-02 -1.3300948608263441E-01
 -1.2508286992216588E-01  4.1512932963387483E-01  5.3211349038821854E-01  3.6593719594607325E-02 -1.1516436199482090E-01 -2.5258724397302253E-02
 -8.1248895016531220E-01  2.8796628114899353E-01  5.0569997041895787E-01 -3.8566219650508099E-01  9.5432998625345100E-02 -1.1049469327107068E-01
 -1.3372135932271632E+01 -8.4676691367700030E-01 -1.2824768746027098E+01  3.4411774476051288E-02  1.0116315242696458E-01  2.1219457620279619E-01
  3.3378585418706244E+01  1.4262871607074850E+00  1.4350289971167838E+01  2.4425561840847923E-01 -4.2298401523990448E-02 -3.3212253623712279E-01
  2.4868720303476002E-02  1.3568160827701353E-01 -2.4981305500067924E-01 -3.4604664974821821E-02  1.6872639893923266E-01  2.9128165545728230E-01
 -4.3000641645395809E-03  1.7902383125945970E-01  1.6446459486847723E-01  6.4531785838101319E-02 -4.8077765797181260E-02  1.0948045023148931E+00
 -3.8103506832181009E+00  1.5260312281545259E+00 -1.2177906094690654E+00  2.6511525389843013E-02  1.7480753105735877E-01 -1.3440475703207448E+00
  5.0503585474401715E+00 -1.4860641549782492E+00  8.8580793306661061E+00 -5.0808349379931039E-01 -4.5970528071356609E-01  1.2886940202458905E-01
 -5.5533074206362287E-01 -3.0225918725117967E-01 -8.5878613225115807E-02  2.5976525427968433E-01  1.1234558742962962E-01  8.5131818115172964E-01
 -6.3830801655057667E-01 -1.0943030853794204E+00  8.1038292649448629E-01  7.3014893408669612E-01 -1.1648001064320883E+00 -9.0869714242810762E-02
  1.4255696606504273E-01  6.6837544745186259E-02  8.3495431782587629E-02 -3.7617835486613743E-01  1.7646237760092360E+00  1.4020535651990101E-01
 -2.1212534536709823E-01 -3.1601175815769759E-02 -1.1852531575151565E-01 -4.8300688044868139E+00 -4.4750487289142580E+00  2.7299598059913294E-01
  8.7181337708114620E-02  1.2390265809325196E-01 -4.1698880901540357E-02  2.5452681355923504E-02 -1.3319968555172907E-03 -2.8838792310727886E-02
 -1.0408662001896729E-01  5.4958883746852805E-01 -1.4267811296776796E+00  3.4261661070949294E-02  3.8103007590251627E-02  4.3369781246141298E-02
 -1.1035592672174437E-01 -1.5791110400613009E-02  3.0788186817466767E-02  4.6553368138319909E-02  2.0394071901087671E-01 -1.5169599139059111E+00
 -9.4700732766922133E-03  2.5338921788672706E+00 -3.4795107833933220E-02 -5.2173599307922258E-02 -3.0293228201315375E-01  3.4423482872135276E+00
  6.0473719743743002E-03 -6.4922619247875639E+00 -3.5826002588967822E-02  2.0961154390769496E-01  3.1804620815115051E-02  1.8530481116427931E-02
  1.2694337864779786E-02  8.0994005884754625E-03  2.5279452599200858E-01 -1.3053181598784119E-01 -2.0743690671286879E-02  4.6721328915925855E-02
  2.3609556576163131E-02  3.2090723648170630E-02  5.6525829482169387E-02  4.8928721941680535E-03 -3.9873389063487336E-02 -1.5273880559947875E-01
 -2.5855182449779385E-02  1.8375760222317408E+00 -1.6427923604145467E+00  2.4864923629526275E-02  2.6273690560554602E-01  2.2876530766888492E-01
  5.3191362831662571E-02 -2.5035165578273118E+00  2.8563586966168630E+00 -1.7823144236954473E-02 -3.5983137245111579E-01 -1.1958720378105822E-01
 -1.1318694391358650E-01 -1.0082998810713606E+00  1.3435448391861801E-02  4.4933970484756031E-02 -3.0122217572226224E-02  1.0378839952432188E-01
 -1.4880550222587491E-01  1.3428748542398536E-01 -1.8031016984507273E-01 -2.8545000930833141E-02  3.2257918885874391E-02 -3.1493017527301964E-02
 -7.5262176245258936E-03 -9.2509599074373592E-03 -1.0182457766647000E-02 -4.1723552335386285E-02  1.7271274789016483E-01 -1.2248594943093249E-01
 -2.3011933217654805E+00  6.3531974524977886E-02  4.6243615590992798E-02  1.5597919061219478E+00 -2.2460373587030846E-01  1.6698639250701461E-01
  1.4326750466607305E+00 -1.4919421636852573E-01 -7.4283248034854130E-02 -8.8803848938069441E-01  1.2147904072966953E+00 -1.7883275562009415E-01
  2.4353315030417766E-02 -4.2981044501159388E-02  7.4467129865876799E-03 -7.4814692650801887E-02 -2.3841605751402975E-01  2.3284996764712709E-01
 -1.7650164315417140E-02 -2.6704667610972155E-01  6.4080267936341306E-02 -1.1470970758992993E-01 -2.7191720772180929E-02  1.8095269052633852E-03
  2.9298004819897938E-03  1.4014511745288512E-02 -3.3548676898924518E-02  2.5543039673141621E-01 -1.5980192750454644E-01 -3.2985364802482238E+00
  6.3366757726580937E-03  3.3908048634139869E-02  1.8230897561570085E-02  5.2649732684451926E+00  1.9838007566244520E-01  1.2426594897920837E+00
 -1.8681085863227444E-02 -3.1667752687477235E-02 -9.3924977487315298E-01 -2.3863112111583332E-02  3.4519646725080273E+00 -3.4298796539262807E-02
 -3.6037593602117224E-02  1.1127549985760063E-02  6.2207657692888288E-02 -1.8113031492569251E-02  1.6187844605834181E-01 -3.3243250101356321E-02
  6.2008144052898674E-03 -3.7775932694861103E-01 -3.3577910729015775E-01 -2.8113312022944859E-02  3.5208565608914146E-03  2.3001367265981410E-03
  3.8305743538138849E-02  5.3572368060893633E-03 -5.1824861793038957E-01 -5.9356226751274888E-01 -6.8615445206781545E-01  6.7280478815140894E+00
  1.2533289740903514E-01  5.3098834335032541E-01  6.9937446517987178E-01  9.3836896564692818E-01  9.8832983198783697E-01  2.9341386267924126E+00
  7.2114416190381958E-01 -5.5411624447169139E+00  3.4453939814611623E-01 -1.2693789673536027E-01  2.0383900376443742E-01 -8.5036735675434127E-02
 -1.8833623787885730E-02 -9.2693489707456500E-02 -4.0814383642066501E+00 -3.0258244840134338E+00  4.2945748253036670E-01 -2.3418824151484014E-02
 -1.0866045167820058E-01  6.7542059878622204E-02  5.2012839715457848E-01  1.6569282694123094E-01  1.5933694707652035E-01  3.9376899287100114E-02
  3.1437104900818004E-02  2.5314461150798286E-03 -1.5907717107349517E-01  9.4355270607993280E-01 -9.1742266255017513E-01 -8.6963348674838925E-01
  1.0884247469881836E+00 -3.5931241321338664E-01 -4.1144576462522825E-01 -1.2982225145883435E+00  4.5928686606395042E-01  1.2117007828609536E+00
 -7.6856872511977947E-01 -1.9595172311873638E-01 -3.5029975128782503E-01 -1.0275247091026976E+00  1.6893144550364089E-01  1.6995499734522495E+00
  7.4824613014007738E-02  4.4747860360819552E-01  3.1418026987735082E-01  4.0800098634902833E+00 -8.4695005646725434E+00  3.7656542748422144E+00
 -5.1037430511277793E-01  3.1428469135470199E-01 -4.0828854804190590E-01  6.2614936593776598E+00 -5.2856271108723520E-02 -2.1546201202091739E-01
 -7.7800099826280139E-02 -1.0988451711732836E-01 -1.2750440536564006E-01  4.4808259932441130E-01 -8.8647725357915585E-01 -3.4979780189392423E-01
  2.6093777501696129E+00  4.9237532174891169E-01  1.2753720396591701E+00  5.0442515822749057E-01  3.6538486680663067E+00  2.6643094876311268E-01
  1.5033563583765039E-01 -1.3473324349637039E-01  3.9196521733776329E-02  3.5015226218332529E-01 -2.3162235703833089E+00 -3.1158918739762235E-02
 -1.0432367105862785E-01  8.3610367247329523E-02  5.3019543470900883E-02  6.9833931216248552E-03 -8.8127083600721655E-03  7.6651842133949222E-01
  3.9580230261870355E+00 -1.7702188587132621E+00 -7.1296279050161653E+00  2.8391758362335301E-01 -1.7621783547599748E+00 -3.3561116904420091E-01
  3.5475269815813204E-01 -1.3586186592193095E+00  5.5581784760260811E-01 -1.4265472723572478E-01  2.3283532566943926E-01 -3.8781607171475945E+00
  3.2796761043126438E-01  8.6441236503115401E-02  2.3607471804977337E-01 -1.3672750530669495E-03  5.2456888411646485E+00 -9.8040317025871765E-02
  1.4356325558235136E-01 -3.0998425801592708E-02  1.1486185751310742E-01  2.1942527340372409E+00  1.1695596358004920E-01 -4.2727316285448974E-01
 -2.3610178309531063E-01 -2.9345287647445434E-01  2.4076917527456201E-01  4.2769340470343558E+00 -3.3262752121397687E-01  7.7208605537968040E+00
  4.4932951506002121E+00  8.2416304554229534E+00 -1.7451208295953421E+01 -2.3728774690712334E-01 -6.9089582150372326E+00 -7.9157544050208661E-01
 -6.9713699589502121E-01 -3.3349762301443131E-01  1.2619888517512934E-01  3.0938946182183952E-01  1.4796427990340172E+01 -5.7720160194926073E-01
 -1.1864742905726053E+00 -4.9609962139318492E-01  2.3768649098551992E-02 -6.0167581909183379E-02 -1.1142653982425953E-01  5.4589266298142469E-01
  2.2418758137710948E+00  6.5225103386542604E-01 -2.0837471346335140E-01  4.6133179870432883E+00 -2.4573559080818941E-01 -5.7095104624187251E-02
  1.2517933180525426E-01  5.9939747269048729E-02  2.6429849628092961E-01 -1.0650730408036960E+01  1.6833697832213804E-01  5.9776936104099197E-02
 -1.5722139265740500E+00  9.2364128494774766E-02 -1.0540289294196259E-01  4.4144228969617803E-02  5.2927233323085951E-02 -5.3296670216446951E-01
  6.6416150449500391E+00 -1.1928022260584041E-01  7.1380306797849194E-02 -3.8716061866251061E-03 -8.5651950660513854E-01 -7.9205650812095341E+00
 -6.1187479678838497E-01 -2.7919115933956362E-01 -4.5365626921123059E-02  3.2418499183746602E-01  9.4224700179527332E-01  2.6836133434134972E+01
  6.2377683345774249E-01  3.1633442681381119E-01  2.7228684318761971E-02 -1.2753445834448943E-01  7.1455164175660402E-01  1.8902020632318448E-01
  6.0946057688110677E+00  1.6160764272097985E-01 -5.7662802561759074E-01  6.2384937788023259E-02 -8.5339632920716335E-02 -2.4623148856172883E-01
 -1.5047618534035887E+01 -1.5893144131561376E-01  6.6526980794964252E-01 -3.2283559385041023E-02  9.2933088639905764E-02 -5.6110189056064734E-02
  1.9819780357419287E-01 -1.0343355780685983E+00 -1.3912933636806264E+00 -7.0741975477675345E-01 -6.7418893835958760E-01  3.4132454992061106E-01
 -1.3779753793574467E-03  1.1308839467269438E+00  8.0785020219002206E+00  9.8147865317110128E-01  5.2783301818086803E-01 -2.5916598401595081E-01
  3.5298192190039582E-03 -3.8539410394241291E-01 -1.4935432918552899E-01 -3.1568173325144777E-02  8.9964864729525973E-01  3.1227902637726786E-02
  2.4160258743944238E+00 -4.3628895761104278E-02  1.7022327516496648E-02 -1.2467897318712343E-02  5.4437619959477365E-02 -2.9889236383602552E-02
 -6.8717793223644126E+00  4.7221984530381865E-02  1.0699714379047447E-02  6.4082162795979000E-03 -7.7052050822886464E-02 -9.3290298122944523E-02
  3.8076502823719792E-02 -3.5241093992645502E-02  2.5879515945553124E-02 -3.3193470931652835E-01  2.6360028404400495E+00  4.2954304337706450E-01
  4.0074002688963391E-02  1.3749083999173919E-01 -1.1837567942988006E-01  4.7035454096817836E-01 -6.6629285993574578E+00 -6.3942444912029583E-01
 -1.8694727724858022E-02 -1.3213500526720218E-01  1.2777311477802017E-01  1.6077063379086673E-01 -6.1557477778990677E-02  3.7520715198226327E-02
  2.7939142398384929E-02 -2.5705340599817009E-02  1.1205591471287361E-01 -7.2976710300350325E+00  3.4321048042566457E-03 -4.2618696581452870E-02
 -1.1086825472853338E-02  1.3289783115636805E-02 -1.1069472691033490E-01  2.0209755681775079E+01 -2.0321481056544903E-02 -8.7370586432458631E-04
  6.5073023839179922E-04 -5.9801139292130741E-03 -5.6214065722789079E-02  3.3838597140744088E-02 -5.7958374374269496E-03 -8.3272839519438798E-04
  2.9482500452420447E-02  9.8426016718508591E-03 -3.7865939846419804E-02 -4.7511758303583993E-04  1.4043169190923184E+00 -5.4498905588603458E-03
  1.6182027508362424E+00  2.1977402589094680E-01 -2.2890468681935065E-02  5.0462914058503983E-01 -3.1580811350715104E-01  2.0574319116108990E+00
  5.1640819957032888E-02  7.3126882959915240E-01  9.9292589801995723E-01 -1.7209767983033128E+00  7.4044102090690969E-02  5.3783647906323298E+00
  4.2500834316873751E-02 -1.7718597972222802E-01  1.7395959291260470E-02  3.4927366825998958E-02 -5.4582237141376798E-02 -1.6088330615553016E+01
 -1.6058540055546119E-01  4.3286386697543285E-03 -4.2006523127752195E-02 -1.0425221723095660E-01  7.3779854018991264E-01  1.8056510028980294E-01
  4.5953314595278918E-02 -3.1501034174733704E-02  4.9823533004901853E-02  6.7186977471779003E-03 -1.0461559199310821E-04 -1.7316501750514804E-01
 -6.1657542185883871E+00 -3.2808064889694821E-01  1.8014857319104238E-01 -4.0767437576907949E-02 -3.4835487588059455E-03  2.7632719945166201E-01
  1.7682706685476830E+01  4.7217491525061439E-01  1.1298747041271556E-01  6.1661014891618501E-02  7.2707958912455822E-02 -4.1129062083657485E-02
 -3.1687402792892766E-01  1.4552086134671879E-01 -5.4538376251024673E-02  3.6181693246520166E-02  1.6098038110046065E-02  6.8796210606638805E-02
 -8.3164081056071523E-02 -9.2825272771168504E-02 -3.3151346518317899E+00  8.8278837867396542E-02 -1.8850630744005689E-01  3.5158750090636313E-02
 -4.4402462504943833E-02  7.0741179247311894E-02  8.0510935416772202E+00 -6.9388564562368721E-02  3.2725237674427095E-02 -9.9710225404873287E-02
  1.7228619169955939E-02 -1.0652353420758280E-02  6.9908603868874417E-02  6.1034461290332942E-01  1.2399357103147043E-02 -1.5641657893035424E-01
  6.1773477035897181E-02  3.6636386289613743E-01 -6.6197985934596748E-02 -6.9480675156695482E-02  1.3792729783803545E-01 -7.2129212303812622E+00
